-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harsh/airavat_1.0_ros2_simulation/build/airavat_nav2
-- Install configuration: ""
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/config
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/config/nav2_params.yaml
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/config/amcl_config.yaml
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/launch
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/launch/amcl.launch.py
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/launch/navigation.launch.py
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/launch/navigation.launch.py.bkp
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/maps
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/maps/my_map.yaml
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/maps/my_map.pgm
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/rviz2
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/rviz2/nav2_view.rviz
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/ament_index/resource_index/package_run_dependencies/airavat_nav2
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/ament_index/resource_index/parent_prefix_path/airavat_nav2
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/environment/ament_prefix_path.sh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/environment/ament_prefix_path.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/environment/path.sh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/environment/path.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/local_setup.bash
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/local_setup.sh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/local_setup.zsh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/local_setup.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/package.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/ament_index/resource_index/packages/airavat_nav2
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/cmake/airavat_nav2Config.cmake
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/cmake/airavat_nav2Config-version.cmake
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_nav2/share/airavat_nav2/package.xml
