-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/harsh/airavat_1.0_ros2_simulation/build/airavat_description
-- Install configuration: ""
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/lidar.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/my_airavat_1.0_gazebo.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/my_airavat_1.0_compiled.urdf.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/my_airavat_1.0_common_prop.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/camera.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/my_airavat_1.0_base.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//urdf/imu.xacro
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//rviz
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//rviz/rviz_config.rviz.bckp
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//rviz/rviz_config.rviz
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//launch
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description//launch/display.launch.py
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/ament_index/resource_index/package_run_dependencies/airavat_description
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/ament_index/resource_index/parent_prefix_path/airavat_description
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/environment/ament_prefix_path.sh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/environment/ament_prefix_path.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/environment/path.sh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/environment/path.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/local_setup.bash
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/local_setup.sh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/local_setup.zsh
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/local_setup.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/package.dsv
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/ament_index/resource_index/packages/airavat_description
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/cmake/airavat_descriptionConfig.cmake
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/cmake/airavat_descriptionConfig-version.cmake
-- Installing: /home/harsh/airavat_1.0_ros2_simulation/install/airavat_description/share/airavat_description/package.xml
